id,name,img,tags,release,views,resources,download_url
24789,魔鬼挑战 汉字馆 小学1-6年级/日文/[NSP],https://imgtu.switch520.com/2021/11/21/64ce78c74d2e3.jpg,"

Switch游戏              
",2021-11-21T10:46:31+08:00, 3.07K,"
 
 
 
毒娘链接: https://pan.baidu.com/s/16xig7zA1j5LFELOMv11mpQ 
提取码: 56fb
==========
1年纪直链下载:点我
2年纪直链下载:点我
3年纪直链下载:点我
4年纪直链下载:点我
5年纪直链下载:点我
6年纪直链下载:点我
格雷科的鬼影挑战 直链下载:点我
",https://switch520.net/1325.html
22264,索尼克缤纷色彩 终极版/中文/本体+1.0.6+6DLC整合版/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/09/04/84658b7f162cd.jpg,"

Switch游戏              

中文              

升补/DLC              
",2021-11-20T21:20:06+08:00, 27.45K,"
原版[13.1.0][NSP]
链接: https://pan.baidu.com/s/1DgNvL1YGX9RGkQWBXp8noQ
提取码: 5wrt
 
 
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1Z3LOwodIN8ls8ePbIY-96w 
提取码: cgvf
————————————
1.0.6+6DLC整合版魔改10.2.0整合直链下载:点我[上传中]
1.0.4+6DLC整合版魔改10.2.0整合直链下载:点我
1.0.4整合版魔改10.2.0整合直链下载:点我
1.0.2整合版魔改10.2.0整合直链下载:点我
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/683.html
24785,嘿~嘿~2部曲/官方中文/完美学习版,https://imgtu.switch520.com/2021/11/20/7dff16655e8a7.jpg,"

PC游戏下载              
",2021-11-20T18:25:50+08:00, 27.68K,,https://url75.ctfile.com/f/34128475-521378718-9a0244
24783,11.20号-PC更新6部作品-官方中文/完美学习版,https://imgtu.switch520.com/2021/11/20/cbae463a2fd17.jpg,"

PC游戏下载              
",2021-11-20T18:08:51+08:00, 12.09K,"

笼中窥梦/Moncage
解压码565279
天翼：https://cloud.189.cn/t/jy6nieIbi6vi
百度：https://pan.baidu.com/s/1HfCIxZqTAOC8tPfNswMjfg
提取码：8bvn
======

酒馆带师/Tavern Master（Build.7732164）
解压码227615
天翼：https://cloud.189.cn/t/eayqeiBrIfia
百度：https://pan.baidu.com/s/1IVw8HihnAMV0XQLC9S86WQ
提取码：8qj1
======

3分英雄/3 Minute Heroes（Build.7655442-豪华版+DLC全英雄）
解压码137586
天翼：https://cloud.189.cn/t/BfqUF3fIJfQz
百度：https://pan.baidu.com/s/1-rBEaJYc8HerXuKdudOMnQ
提取码：dntk
======

前辈的召唤：威福战/Call of Senpai: Waifu Warfare（V1.20）
解压码699699
天翼：https://cloud.189.cn/t/2Q3qEbqaURfi
百度：https://pan.baidu.com/s/14PEr6oZibBegfiep-zGXVw
提取码：1o4f
=====

异界转生 这次变成了传说中的勇者呢（受）（V1.0）
解压码393292
天翼：https://cloud.189.cn/t/raIJR3quiAr2
百度：https://pan.baidu.com/s/1zj4vi2aOdjZCPGRcECgSwQ
提取码：zhny
=====

樱花森林女孩3/Sakura Forest Girls 3（V1.0+DLC）
解压码851448
天翼：https://cloud.189.cn/t/f6zQBvbiAVrq
百度：https://pan.baidu.com/s/1Z6Pw14ql8HP-HmTidh9mAQ
提取码：kpx2
======
",https://switch520.net/1320.html
24210,极限竞速 地平线5/官方中文/顶级版/[更新终极稳定补丁]整合全DLC完美学习版,https://imgtu.switch520.com/2021/11/06/6ed04e0ddb335.jpg,"

PC游戏下载              
",2021-11-20T16:50:53+08:00, 77.8K,"
解压码/安装码 914437
天翼：https://cloud.189.cn/t/JbYV7fjQBNre
链接: https://pan.baidu.com/s/1LyjaoSdud0g1qAgLZArUeQ 
提取码: wbq8
============
 
",https://switch520.net/855.html
24780,热力纳斯卡无限版/英文版/本体+1.0.2升补/[NSP][原版],https://imgtu.switch520.com/2021/11/20/a7578e5d8c577.jpg,"

Switch游戏              

英文              
",2021-11-20T14:00:00+08:00, 4.45K,,
24778,柔软战士/中文/本体+1.2.2+72DLC整合版/[XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/20/86ca91b4ad24c.jpg,"

Switch游戏              

中文              
",2021-11-20T13:53:20+08:00, 4.55K,"
 
 
原版整合[13.0.0][XCI]
链接: https://pan.baidu.com/s/1jzbsUO2J8DxsN-R9hbRa5Q 
提取码: 383b
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1crd1cYARjrARkQLTV3WkRA 
提取码: cn9d
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1317.html
22105,生命运动户外挑战/英文版/本体+1.3.0整合版[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/09/04/7313319369585.jpg,"

Switch游戏              

升补/DLC              

英文              
",2021-11-20T13:36:43+08:00, 7.33K,"
原版[13.0.0][NSP]
链接: https://pan.baidu.com/s/1KTKDu1N5pvgPbTYXsnnGcQ 
提取码: 3623
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1qQoUbSPVulr73fjTLlkhAg 
提取码: qn3t
————————————
原版本体直链下载:点我
原版升补直链下载:点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1315.html
23350,今宵邪灵夜/官方中文/本体+1.1.3升补[NSP][原版],https://imgtu.switch520.com/2021/10/15/19a015df9114a.jpg,"

Switch游戏              

中文              

升补/DLC              
",2021-11-20T13:30:53+08:00, 21.19K,"
原版[13.1.0][NSP]
链接: https://pan.baidu.com/s/1Q2HtZq1TClRbpX9VV0eOSg 
提取码: csav
 
原版本体直链下载:点我 
原版升级补丁直链下载：点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://www.switch520.net/352.html
24772,Exertus Redux/英文版/[NSP-XCI][原版+魔改11.0.0],https://imgtu.switch520.com/2021/11/20/e7b75839c3f60.jpg,"

Switch游戏              

英文              
",2021-11-20T13:28:28+08:00, 1.36K,"
原版[13.1.0][NSP]
链接: https://pan.baidu.com/s/1VfPBod1LurVuEgJ3lLV1SA 
提取码: 3su9
————————————
魔改11.0.0整合[XCI] 
链接: https://pan.baidu.com/s/1v5ztR52x7ntThHi7s0F8-Q 
提取码: g7w4
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1312.html
23504,宝石战争/中文/本体+6.0.0整合版/[NSP-XCI][原版+魔改10.2.0][联机版],https://imgtu.switch520.com/2021/10/19/e8ebde0463091.jpg,"

Switch游戏              

中文              

升补/DLC              
",2021-11-20T13:23:06+08:00, 11.72K,"
原版[13.1.0][NSP]
链接: https://pan.baidu.com/s/1n5WRN7wAO3-CfVRJY-MYTw 
提取码: 6tff
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1MVnFUGXWEAqX2eljXeIBtg 
提取码: 5871
————————————
原版本体直链下载:点我
原版升补直链下载:点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1310.html
18455,欺诈之地/官方中文/本体+1.0.4整合版/[XCI+NSP][原版+魔改10.2.0],https://imgtu.switch520.com/upload/art_editor/20210608-1/ea56fa899ad3557d07f4385e99aa93c9.jpg,"

Switch游戏              

中文              

升补/DLC              
",2021-11-20T13:20:13+08:00, 10.54K,"
原版[13.1.0][NSP]
链接: https://pan.baidu.com/s/1r-P9jdQeJG2nSNQ-HwJnpQ 
提取码: n3xb
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1yH6X86IBS1AUVbgR9pQr9A
提取码: jv1s
————————————
原版本体直链下载:点我
原版升补直链下载:点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1308.html
21934,植兽物语/官方中文/本体+1.04整合版/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/09/01/329c6486760f2.png,"

Switch游戏              

中文              

升补/DLC              
",2021-11-20T13:16:15+08:00, 12.94K,"
原版[13.1.0][NSP]
链接: https://pan.baidu.com/s/1m9QcQ79N_c355pmpShomTA 
提取码: ga4d
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/14AYkV8g-UKkpDv723ifiFA 
提取码: fxe7
————————————
原版本体直链下载:点我
原版升补直链下载:点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1306.html
24766,Poker Texas&Omaha Hold’em/官方中文/[NSP-XCI][原版+魔改11.0.0],https://imgtu.switch520.com/2021/11/20/d2441fb747d5a.jpg,"

Switch游戏              

中文              
",2021-11-20T13:13:42+08:00, 2.9K,"
原版[13.0.0][NSP]
链接: https://pan.baidu.com/s/1j5lXwjrMq1YrC4QptpJ2PA 
提取码: 9ghr
————————————
魔改11.0.0整合[XCI] 
链接: https://pan.baidu.com/s/1WSWYa7RZKxUzovkIlXXVDA 
提取码: sgf7
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1304.html
24218,超级摩博任务/英文版/本体+1.0.2整合版/[NSP-XCI][原版+魔改11.0.0],https://imgtu.switch520.com/2021/11/07/3eb7611fed234.jpg,"

Switch游戏              

升补/DLC              

英文              
",2021-11-20T13:08:35+08:00, 3.07K,"
原版[13.1.0][NSP]
链接: https://pan.baidu.com/s/1bi0cwD4jhe84syK98ZiVpQ 
提取码: dyct
————————————
魔改11.0.0整合[XCI] 
链接: https://pan.baidu.com/s/10gFRG-PUXAm-fuxGW5vAIg 
提取码: 1xeg
————————————
原版本体直链下载:点我
原版升补直链下载:点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/859.html
24759,以撒的结合:胎衣+/英日文/本体+1.5.0升补整合版/[NSP-XCI][原版+魔改11.0.0],https://imgtu.switch520.com/upload/art_editor/20201115-1/e6be2507782e6fffe61a461ab85664e9.jpg,"

Switch游戏              

英-日文              
",2021-11-20T13:01:34+08:00, 3.11K,"
原版[13.1.0][NSP]
链接: https://pan.baidu.com/s/18p2Cy4UykpzpU68w2r6xAg 
提取码: bab7
————————————
魔改11.0.0整合[XCI] 
链接: https://pan.baidu.com/s/1mzWXivxoDETWb5kkQoU17w 
提取码: xhun
————————————
原版本体直链下载:点我
原版升补直链下载:点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1298.html
24096,超级萨米卷/英日文/本体+1.0.3整合版/[NSP-XCI][原版+魔改11.0.0],https://imgtu.switch520.com/2021/11/04/5f559615d9742.jpg,"

Switch游戏              

英文              
",2021-11-20T13:00:42+08:00, 4.34K,"
原版[13.1.0][NSP]
链接: https://pan.baidu.com/s/1SSkJL1p_IVl0e7M5d1C_gw 
提取码: 8trj
————————————
魔改11.0.0整合[XCI] 
链接: https://pan.baidu.com/s/1JrNI07Yoc0xVO8FA0XnFKg 
提取码: 4zpf
————————————
原版本体直链下载:点我
原版升补直链下载:点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/787.html
23525,面具之墓/官方中文/本体+1.1.0整合版[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/10/21/a7437be17eb6a.png,"

Switch游戏              

中文              

升补/DLC              
",2021-11-20T12:40:09+08:00, 4.38K,"
原版[13.1.0][NSP]
链接: https://pan.baidu.com/s/14nlifyzi-2thXPTOeeSgFQ 
提取码: qchk
————————————
魔改11.0.0整合[XCI] 
链接: https://pan.baidu.com/s/14RB0t4NNBj6lQ-1mLHvGmQ 
提取码: 6yg8
————————————
原版本体直链下载:点我
原版升补直链下载:点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1296.html
24755,威士忌 黑手党 里奥的家族/英文版/[NSP-XCI][原版+魔改11.0.0],https://imgtu.switch520.com/2021/11/20/ffa7a7162fd52.jpg,"

Switch游戏              

英文              
",2021-11-20T12:35:48+08:00, 2.03K,"
原版[13.0.0][NSP]
链接: https://pan.baidu.com/s/1JZwOdD4PePMwGqKVev5qqg 
提取码: d4a4
————————————
魔改11.0.0整合[XCI] 
链接: https://pan.baidu.com/s/1aDcNnVrzDyO9Njk2Ntto8w 
提取码: xbcn
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1294.html
23522,油管主播的生活2/中文/本体+1.2.2.1整合版/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/10/21/706dbca2d0cdf.jpg,"

Switch游戏              

中文              

升补/DLC              
",2021-11-20T12:30:58+08:00, 7.96K,"
原版[13.1.0][NSP]
链接: https://pan.baidu.com/s/1FiCUU93C8g5NXaqd7uvQPw 
提取码: j2bb
————————————
魔改11.0.0整合[XCI] 
链接: https://pan.baidu.com/s/1EXGtubuurQ3dA3DH4Es_uA 
提取码: asku
————————————
原版本体直链下载:点我
原版升补直链下载:点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1292.html
23218,极乐迪斯科/中文/本体+1.0.2整合版/[NSP-XCI][原版+魔改11.0.0],https://imgtu.switch520.com/2021/10/12/0971035cff581.jpg,"

Switch游戏              

中文              
",2021-11-19T21:38:11+08:00, 21.26K,"
原版[13.0.0][NSP]
链接: https://pan.baidu.com/s/1JjrkyLYG5pac9N5uydLH5w
提取码: dgkt
 
1.0.2升级补丁
链接: https://pan.baidu.com/s/1A23BQ7p3F-L3xWQ0BGJExw 
提取码: f9wd
————————————
魔改11.0.0整合[XCI] [自动上传中 上传完毕自动显示]
链接：https://pan.baidu.com/s/1RclDJaVUj49Mx_22DugQxQ
提取码：yxdo
————————————
原版本体直链下载:点我
原版升补直链下载:点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
谷歌网盘下载：点我
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1288.html
10002,动物森友会/本体+2.0.2升补+3DLC/[NSP][原版],https://imgtu.switch520.com/upload/art_editor/20210228-1/456c66549a1903bb3c765c208930f9ce.jpg,"

3A巨作              

Switch游戏              

中文              
",2021-11-19T21:10:36+08:00, 131.29K,"
 
如需解压密码：switch520.com
 [原版13.1.0]
链接: https://pan.baidu.com/s/1Q94KXJTzRPBTNQjtZUamMg 
提取码: tna7
 
原版2.0.2升级补丁
链接: https://pan.baidu.com/s/1uvavRyldZFZJonGYVgVhoQ 
提取码: 2i9d
 
————————————[直链上传中]
原版本体直链下载：点我
原版升补直链下载：点我
原版DLC直链下载:    点我
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/750.html
24743,枪火重生/官方中文/完美学习版,https://imgtu.switch520.com/2021/11/19/f338086d7d752.jpg,"

PC游戏下载              
",2021-11-19T17:51:55+08:00, 11.41K,"
 
链接: https://pan.baidu.com/s/1wKFwOyFVGggGOCPXlyllBw
提取码: 1fay
",https://switch520.net/1284.html
24738,宝可梦 珍珠&钻石 /1.1.1金手指,https://imgtu.switch520.com/2021/11/19/b9d072da47a6a.jpg,"

加藤之指              
",2021-11-19T17:28:48+08:00, 15.49K,,
24736,吸血莱恩2 改进版/英文版/[NSP][原版],https://imgtu.switch520.com/2021/11/19/ef1d1108e3b13.jpg,"

Switch游戏              

英文              
",2021-11-19T17:17:08+08:00, 5.69K,,
22636,暗黑破坏神2/中文/本体+1.0.0.7.1整合版/[免关联 免存档][原版+魔改11.0.0],https://imgtu.switch520.com/2021/09/24/b23573460f354.jpg,"

Switch游戏              

中文              
",2021-11-19T17:00:40+08:00, 126.4K,,
21210,游戏王Rush Duel 最强混战/日文/本体+1.1.0整合版[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/08/13/9093a1c0a1295.png,"

Switch游戏              

中文              

升补/DLC              
",2021-11-19T15:50:21+08:00, 16.15K,"
原版[13.1.0][NSP]
链接: https://pan.baidu.com/s/1vxi-o69At568tfyAFe3L2w 
提取码: 2xkg
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1g7m9PvxPJy3tQQNctkCA9g 
提取码: tx38
————————————[直链上传中]
原版本体直链下载:点我
原版升补直链下载:点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1282.html
24725,11.19号-PC更新7部作品-官方中文/完美学习版,https://imgtu.switch520.com/2021/11/19/d6c0726cdf1f9.jpg,"

PC游戏下载              
",2021-11-19T11:40:38+08:00, 14.98K,"
 

与芙兰朵露一起捉迷藏吧（Build.7670390+中文语音）
解压码771525
天翼：https://cloud.189.cn/t/EVvMjqUN3yA3
百度：https://pan.baidu.com/s/1KticMDKdmUD26NMRWJIYtA
提取码：3sw2
============

前进吧：高捷少女PLUS/Initiating Station PLUS
解压码118395
天翼：https://cloud.189.cn/t/yymAz2MZVJRn
百度：https://pan.baidu.com/s/1kYhgNitKBuhQMAcwvNr57Q
提取码：1i06
==============

病毒僵尸转生/Vin（V1.0.0+全DLC）
解压码872111
天翼：https://cloud.189.cn/t/vUnInuQ3U7Zv
百度：https://pan.baidu.com/s/1RWOYyGq41U-LrAoW_oemlw
提取码：7jk3
========

长尾豹马修大冒险/MARSUPILAMI – HOOBADVENTURE
解压码128863
天翼：https://cloud.189.cn/t/zMFRNjVVJfYj
百度：https://pan.baidu.com/s/1QxVZv-pc7W89XM6oeDrLjQ
提取码：f95c
=============

最后的战役：劫后余生/The Last Stand：Aftermath
解压码955232
天翼：https://cloud.189.cn/t/IVrUnmRBjQVb
百度：https://pan.baidu.com/s/1DtwKZZm_jSsF-ZhHKmVsHQ
提取码：f3ev
==========

奥西里斯：新黎明/Osiris: New Dawn（v0.5.226）
解压码956736
天翼：https://cloud.189.cn/t/BRjEzyyA7rYn
百度：https://pan.baidu.com/s/1M2-A2OegKE7EyAXsiwkN2Q
提取码：34k1
============

海克斯炸欢天：英雄联盟外传/Hextech Mayhem: A League of Legends Story（V1.21-中文语音）
解压码991148
天翼：https://cloud.189.cn/t/m6bE7biiiaqm
百度：https://pan.baidu.com/s/1y4PHPIV99nwpw40otKLHyw
提取码：qpa5
",https://switch520.net/1277.html
24723,碧蓝航线 终极版/官方中文/完美学习版 [有视频注意音量],https://imgtu.switch520.com/2021/11/19/77cabf33c5ba1.jpg,"

PC游戏下载              
",2021-11-19T11:30:06+08:00, 14.15K,"
 
 
解压码/安装码 122938
天翼：https://cloud.189.cn/t/rEZJ7ffqUFZv 
链接: https://pan.baidu.com/s/1dpss9iNDDQ0sh3obvje9Aw 
提取码: 2dqr
",https://switch520.net/1275.html
