id,name,img,tags,release,views,resources,download_url
16172,光明记忆 无限 终极版/中文语音/整合全DLC完美学习版 [有视频注意音量],https://imgtu.switch520.com/2021/11/19/2115d8784d182.jpg,"

PC游戏下载              
",2021-11-19T11:15:16+08:00, 22.58K,"
 
解压码/安装码 113891
天翼：https://cloud.189.cn/t/IBRbmyYvmyem
链接: https://pan.baidu.com/s/1KKEMFcVyC3Z4EHB47NnStg
提取码: c5sp
",https://switch520.net/1273.html
24716,意.料.之.外./官方中文/[NSP-XCI][原版+魔改10.2.0][在线版],https://imgtu.switch520.com/2021/11/19/83b7bf6eeaaac.jpg,"

Switch游戏              

中文              
",2021-11-19T11:00:47+08:00, 5.15K,"
原版[13.0.0][NSP]
链接: https://pan.baidu.com/s/1THrRqMKrc5VrXaOXEL43Mw
提取码: e3vp
————————————
魔改11.0.0整合[XCI] 
链接: https://pan.baidu.com/s/1NZgRqgQpXoR1wbupCa4VYw 
提取码: 2th9
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1271.html
6990,喵斯快跑/官方中文/本体+1.6.0整合版/[NSP-XCI][原版+魔改9.2.0],https://imgtu.switch520.com/upload/art_editor/20201028-1/c1bb0e4b8f2b823ade18415a95f2b594.jpg,"

Switch游戏              

中文              
",2021-11-19T11:00:42+08:00, 12.74K,,
14240,海洋之王:King of Seas/官方中文/本体+1.0.4升补整合即撸版/[XCI][魔改9.2],https://imgtu.switch520.com/upload/art_editor/20210525-1/c0e7a26ef82edcde220a4d2a9a5d99e4.jpg,"

Switch游戏              

中文              
",2021-11-19T11:00:04+08:00, 16.4K,,
24714,冰之站台Z/日文/本体+1.1+3DLC整合版/[NSP-XCI][原版+魔改11.0.0],https://imgtu.switch520.com/2021/11/19/06df183ea4639.jpg,"

Switch游戏              
",2021-11-19T10:53:21+08:00, 4.34K,"
原版[13.1.0][NSP]
链接: https://pan.baidu.com/s/1tc9cp4E0zcJX3PApnZXFzA
提取码: yzqp
————————————
魔改11.0.0整合[XCI] 
链接: https://pan.baidu.com/s/10rMfqhqNYfRHfyD65zuXrQ 
提取码: 2vmu
————————————
本游戏不提供直链
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1269.html
24712,意识迷宫 克苏鲁卡牌/英文版/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/19/0239864d6171c.jpg,"

Switch游戏              

英文              
",2021-11-19T10:47:45+08:00, 1.79K,"
原版[11.0.1][NSP]
链接: https://pan.baidu.com/s/17hTrceJkR9C9SSytsIcPCw 
提取码: 83cg
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1YdBNCz6UMbkhY661nxP-9A
提取码: vqvd
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1267.html
24710,性感女忍同居生活2/官方中文/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/19/7466cf7b5d45e.jpg,"

Switch游戏              

中文              
",2021-11-19T10:41:23+08:00, 9.41K,"
原版[12.1.0][NSP]
链接: https://pan.baidu.com/s/1KZDdm5Fq-A7IK9jLt8SdVQ 
提取码: mt97
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1GEc_l3b-hPccb7gdCIOxtA 
提取码: ew68
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1265.html
24708,Little Night Wars/日文/[NSP],https://imgtu.switch520.com/2021/11/19/ab521a46e460e.jpg,"

Switch游戏              
",2021-11-19T10:34:53+08:00, 1.39K,"
毒娘下载
 链接: https://pan.baidu.com/s/1nHLLaJaxVCPEIef_z7wD4g 
提取码: nuk6
————————————
直链下载:点我
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1263.html
24706,Shapeshooter/英文版/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/19/a87f186e628ea.jpg,"

Switch游戏              

英文              
",2021-11-19T10:28:28+08:00, 781,"
 
 
原版[12.0.2][NSP]
链接: https://pan.baidu.com/s/14c4BemZvPw7m2xe3cK8aIg 
提取码: 3ryf
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1ARaBN9udnpm3zMnbxyt7HA 
提取码: j12q
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1261.html
24703,斯莫茨高尔夫/英文版/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/19/e23b575ce091c.jpg,"

Switch游戏              

英文              
",2021-11-19T10:17:31+08:00, 913,"
 
 
原版[12.1.0][NSP]
链接: https://pan.baidu.com/s/10bmaa3znxuGlf7UVYWAPqg 
提取码: 4c6r
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1TmkTM9lvAszXzkvJhGtQqg 
提取码: 6wts
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1259.html
24701,蜡像馆/官方中文/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/19/c42b07efb4ec3.jpg,"

Switch游戏              

中文              
",2021-11-19T10:00:38+08:00, 3.19K,"
原版[13.0.0][NSP]
链接: https://pan.baidu.com/s/1RPaqZOeBWoOUdIqoEL2rfA
提取码: 87c3
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1AkM8j0Z_utikfevfRBiNzA
提取码: wj5g
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1257.html
24699,你想经营一家偶像咖啡馆吗?/日文/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/19/450a7173fbc63.jpg,"

Switch游戏              
",2021-11-19T09:55:27+08:00, 1.68K,"
原版[13.0.0][NSP]
链接: https://pan.baidu.com/s/1_fl4NtBOEfG0IKA7pD7hHw 
提取码: 4dqi
————————————
魔改11.0.0整合[XCI] 
链接: https://pan.baidu.com/s/1jmFKOH1gYxrpFu9OguJmPQ
提取码: axwa
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1255.html
22772,风火轮 释放/中文/本体+1.0.4+16DLC整合版/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/09/30/08cebbd65346c.jpg,"

Switch游戏              

中文              

升补/DLC              
",2021-11-19T09:55:03+08:00, 10.73K,"
原版[13.1.0][NSP]
链接: https://pan.baidu.com/s/1znV1O8tVqI1wUyDJiYzHQw 
提取码: 5uek
 
1.0.4+16DLC
链接: https://pan.baidu.com/s/1TvyTW1ycCmaxwDeYCn-aEw
 提取码: yvke
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/12-75LD7CGjQIC3LBEPxKwQ 
提取码: gjq8
————————————
魔改整合版直链下载:点我[上传中]
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1279.html
7859,太鼓达人/官方中文/本体+1.4.12+315DLC整合即撸版/[XCI][原版+魔改9.2],https://imgtu.switch520.com/upload/art_editor/20201213-1/bcd21cd9a62bb4b7ce275975505dd242.jpg,"

Switch游戏              

中文              

升补/DLC              
",2021-11-19T09:30:45+08:00, 29.68K,,
24695,太空蛾 月球版/英日文/本体+1.0.0b整合版/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/18/e93e6c8b3a925.jpg,"

Switch游戏              

英-日文              
",2021-11-18T18:58:42+08:00, 2.16K,"
原版[13.0.0][NSP]
链接: https://pan.baidu.com/s/1oEuIZzoWhCO1AO4HbtE2Yw 
提取码: cajc
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1L6E2TFN3jmoa0H4rGsqSaw 
提取码: 8pyi
————————————
原版本体直链下载:点我
原版升补直链下载:点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1253.html
24693,狂暴机械鲨鱼/英文版/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/18/f427ede39b74a.jpg,"

Switch游戏              

英文              
",2021-11-18T18:54:10+08:00, 3.55K,"
原版[12.1.0][NSP]
链接: https://pan.baidu.com/s/1pCCddu6vYpY_WQMRJjr80Q 
提取码: hpex
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1zOZ-uItNprINjSdshYQfBg 
提取码: x8ss
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1251.html
7714,马力欧赛车实况:家庭赛车场/中文/本体+2.0整合版/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/07/02/13d81c4e30e37.jpg,"

Switch游戏              

中文              

升补/DLC              
",2021-11-18T17:20:11+08:00, 18.47K,"
原版[13.1.0][NSP]
链接: https://pan.baidu.com/s/1qocuN2yImSPXs1392_CGmg 
提取码: pp6i
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1hdZORVrgAiUJ2DCiZZfENw 
提取码: yehi
————————————
原版本体直链下载:点我[上传中]
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1249.html
24354,宝可梦 晶灿钻石/官方中文/本体+1.1.1整合版/[NSP-XCI][原版+魔改11.0.0],https://imgtu.switch520.com/2021/11/09/f8c3dd2fc828b.jpg,"

3A巨作              

Switch游戏              

中文              
",2021-11-18T17:00:03+08:00, 218.78K,"
 
原版[13.0.0]
链接: https://pan.baidu.com/s/1MCludap_6Y0AFT650amDeA 
提取码: trrs
 
1.1.1补丁
链接: https://pan.baidu.com/s/1lF7wq_i5YQSn_CIuF2zqDQ 
提取码: c44g
===============
11.0.0魔改整合版
链接: https://pan.baidu.com/s/1NoelqGYhW97P0uwINY95hA 
提取码: q2m3
===============
 
原版本体直链下载：点我
原版升补直链下载：点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
",https://switch520.net/918.html
21728,巴尔多 猫头鹰守卫者/中文/本体+1.0.6整合版/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/08/27/ebab64d13ae57.jpg,"

Switch游戏              

中文              
",2021-11-18T15:00:27+08:00, 27.91K,,
24681,失魂者 豪华版/官方中文/完美学习版 [有视频注意音量],https://imgtu.switch520.com/2021/11/18/459e67fbbdda6.jpg,"

PC游戏下载              
",2021-11-18T12:46:01+08:00, 11.38K,"
 
 
链接: https://pan.baidu.com/s/1uASC-qPfQ5obwEHJ397IsQ 
提取码: ayx3
",https://switch520.net/1240.html
24675,恶魔水晶4/原汁日文/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/18/434425105cf1d.jpg,"

Switch游戏              
",2021-11-18T12:01:02+08:00, 2.48K,"
原版[12.1.0][NSP]
链接: https://pan.baidu.com/s/17LxVUCKrL7zZewBTxqpWJQ 
提取码: k32v
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1Os6a9HmnJFGyyPWTgUGX1g 
提取码: usnt
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1234.html
24673,Dumpy & Bumpy/官方中文/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/18/ea65f60c75ea1.jpg,"

Switch游戏              

中文              
",2021-11-18T11:55:55+08:00, 2.84K,"
原版[13.0.0][NSP]
链接: https://pan.baidu.com/s/1Pd-1vThNUx-st2XF_wrpuQ
提取码: b9dq
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1RgaZuBZ1eZ_tikC1oQoqWA
提取码: 7n1v
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1232.html
24671,埃沙托斯/原汁日文/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/18/cf423d43959d2.jpg,"

Switch游戏              
",2021-11-18T11:49:56+08:00, 1.76K,"
 
原版[12.1.0][NSP]
链接: https://pan.baidu.com/s/1W015F9v4DZT1NaqM6zW8uQ 
提取码: fssp
————————————
魔改11.0.0整合[XCI] 
链接: https://pan.baidu.com/s/1jf36sgx-5WDl0u1EPjVjuA 
提取码: kfvf
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1230.html
24669,HORGIHUGH和伙伴们/日文/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/18/1383b817c06a6.jpg,"

Switch游戏              
",2021-11-18T11:44:05+08:00, 2.36K,"
原版[12.1.0][NSP]
链接: https://pan.baidu.com/s/1zyNbQd6ykC3db9C9Cu1CDA 
提取码: bqzf
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1WaluR4LWRQ3Z2STVp-Br7w 
提取码: xqb4
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1228.html
24667,麻将 最终罗曼史R/日文/[NSP-XCI][原版+魔改11.0.0],https://imgtu.switch520.com/2021/11/18/e8d841446db2f.jpg,"

Switch游戏              
",2021-11-18T11:39:12+08:00, 3.71K,"
原版[13.0.0][NSP]
链接: https://pan.baidu.com/s/1eBNwOJHwD2oa5Y06DAwaSw 
提取码: maws
————————————
魔改11.0.0整合[XCI] 
链接: https://pan.baidu.com/s/1EdAp-xE4VUbqfoPQqZNCbA 
提取码: b5pk
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1226.html
24665,Illmatic Womb/日文/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/18/61f3173b6a8d5.jpg,"

Switch游戏              
",2021-11-18T11:32:22+08:00, 1.18K,"
原版[12.1.0][NSP]
链接: https://pan.baidu.com/s/1hzwefBg38LW8LVlKjCPQvw 
提取码: 3qfm
————————————
魔改11.0.0整合[XCI] 
链接: https://pan.baidu.com/s/1g8xNPe51CElcfl1AnZ25Lg 
提取码: t33p
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1224.html
24663,みんなのジョブチャレンジ/日文/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/18/ccb2f711e03dc.jpg,"

Switch游戏              
",2021-11-18T11:26:11+08:00, 1.5K,"
原版[13.0.0][NSP]
链接: https://pan.baidu.com/s/1YxlsoeMq143egqXiPT1bDw 
提取码: c7md
————————————
魔改11.0.0整合[XCI] 
链接: https://pan.baidu.com/s/1qF1eyoFxgf-zolg_E3_jRw
提取码: 33hr
————————————
原版本体直链下载:点我 
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1222.html
24661,迷雾后的世界/日文/本体+1.0.2整合版/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/18/699a2bc3ff63a.jpg,"

Switch游戏              
",2021-11-18T11:19:40+08:00, 3.23K,"
原版[13.1.0][NSP]
链接: https://pan.baidu.com/s/1TplDXX2wpyH54eX32snaeQ 
提取码: j882
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1klplTHxyWBukwJUAbzsaqA 
提取码: an29
————————————
原版本体直链下载:点我
原版升补直链下载:点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1220.html
24659,我们的夏日祭/日文/本体+1.0.2+1DLC整合版/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/11/18/0100b8912bf7f.jpg,"

Switch游戏              
",2021-11-18T11:12:13+08:00, 1.66K,"
原版[12.1.0][NSP]
链接: https://pan.baidu.com/s/1SC9Uo_XM9Z4JIIoePu_vew 
提取码: vvid
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1QP3Jr3JeMGrrOiFYm7hJIQ 
提取码: 8y36
————————————
原版本体直链下载:点我
原版升补直链下载:点我
原版DLC直链下载:点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1217.html
24678,东方咒术泡泡/中文/本体+3.0.0_A(8)+21DLC整合版/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/upload/art_editor/20210117-1/77167b8e17079e6376e7b1b810e47364.jpg,"

Switch游戏              

中文              
",2021-11-18T10:26:09+08:00, 3.27K,"
原版[12.1.0][NSP]
链接: https://pan.baidu.com/s/1zMnVqFmFvs4zGwlZ2Ul51A 
提取码: 3e7t
 
[21DLC]
链接: https://pan.baidu.com/s/16ahy8r8xn7btzhtaDk2vFQ 
提取码: texw
 
————————————
魔改10.2.0整合[XCI] 
链接: https://pan.baidu.com/s/1ZVd2s8VlmQMmzx8z0Opntw 
提取码: at7w
————————————
原版本体直链下载:点我
原版升补直链下载:点我
原版DLC直链下载:点我
[该游戏直链每天限流1TB 超出后会下载失败 第二天会重置流量]
————————————
直链最好用游戏区里的 超能多线程下载器 [传送门]   并稍微看下1秒教程 如果采用别的下载器 小容量游戏没问题 如果是稍微大型点的游戏有概率会出错 甚至出现需要账号和密码
",https://switch520.net/1236.html
19939,艾莉亚纪元战记/官方中文/本体+1.0.2整合版/[NSP-XCI][原版+魔改10.2.0],https://imgtu.switch520.com/2021/07/08/5068ef252a375.jpg,"

Switch游戏              

中文              
",2021-11-18T09:50:25+08:00, 20.22K,,
